[email]:open-cluster-management/application-chart.git,release-2.2
[email]:open-cluster-management/cert-manager-chart.git,release-2.2
[email]:open-cluster-management/cert-manager-webhook-chart.git,release-2.2
[email]:open-cluster-management/configmap-watcher-chart.git,release-2.2
[email]:open-cluster-management/console-chart.git,f18286bfa491cde36b99f709cef5cbbdbede2b7e
[email]:open-cluster-management/grc-chart.git,release-2.2
[email]:open-cluster-management/kui-web-terminal-chart.git,release-2.2
[email]:open-cluster-management/management-ingress-chart.git,release-2.2
[email]:open-cluster-management/rcm-chart.git,release-2.2
[email]:open-cluster-management/search-chart.git,release-2.2
[email]:open-cluster-management/topology-chart.git,release-2.2
